face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_342_frame_face0.png,White,White,Female,30-39,"[9.8415625e-01 1.8284730e-06 7.1047340e-03 6.2216981e-04 3.3483029e-04
 6.8844318e-05 7.7113565e-03]",[9.8485398e-01 1.3397972e-04 1.4915042e-02 9.7047341e-05],[3.7142814e-05 9.9996281e-01],"[5.79763821e-07 1.11193374e-04 7.15277204e-03 2.53715962e-01
 6.01807714e-01 1.32346407e-01 4.75692796e-03 1.06826861e-04
 1.60924367e-06]"
detected_faces/clip_391_frame_face2.png,White,White,Male,50-59,"[7.4947447e-01 4.0704679e-05 3.3563743e-03 1.8169098e-04 1.2313166e-04
 2.0289853e-04 2.4662071e-01]",[9.9933380e-01 1.8221629e-04 2.8151786e-04 2.0248147e-04],[9.9901843e-01 9.8152109e-04],"[1.8244808e-05 8.4422127e-06 7.9683130e-05 2.3822930e-04 5.2229590e-03
 9.4844967e-02 5.6246090e-01 3.2361180e-01 1.3514791e-02]"
detected_faces/clip_14_frame_face1.png,White,White,Female,30-39,"[9.8864841e-01 6.7074443e-06 8.8973006e-04 1.8324173e-04 1.7482140e-04
 6.7819434e-05 1.0029245e-02]",[9.9835670e-01 2.3401022e-04 1.0047911e-03 4.0451859e-04],[0.11705527 0.88294476],"[1.1671849e-06 1.2458417e-05 1.2968179e-03 8.8340163e-02 4.2578226e-01
 3.8739163e-01 9.4060384e-02 3.0544363e-03 6.0646267e-05]"
detected_faces/clip_30_frame_face0.png,White,White,Male,60-69,"[8.2612395e-01 8.5605716e-06 7.0809445e-04 1.4785095e-04 6.4321765e-05
 4.3252578e-05 1.7290401e-01]",[9.9903673e-01 2.2492743e-05 8.5475133e-04 8.5961881e-05],[9.9988759e-01 1.1244229e-04],"[5.6076846e-07 2.2950397e-07 3.4301754e-06 5.4241614e-06 2.4551242e-05
 5.7169871e-04 6.8957038e-02 7.0678359e-01 2.2365348e-01]"
detected_faces/clip_176_frame_face0.png,Black,Black,Female,40-49,"[9.3658036e-04 9.8195612e-01 1.2065985e-02 1.0823889e-03 2.8918462e-03
 1.7413289e-04 8.9293777e-04]",[1.8531985e-03 9.8247921e-01 1.5509431e-02 1.5810851e-04],[0.04639974 0.9536002 ],"[0.00258553 0.0716061  0.10469716 0.09654501 0.22681995 0.289748
 0.15458897 0.04833312 0.00507616]"
detected_faces/clip_296_frame_face0.png,Middle Eastern,White,Female,30-39,"[9.4825268e-02 2.7782435e-04 6.5353818e-02 1.1178669e-02 4.0074699e-03
 9.3595480e-04 8.2342100e-01]",[9.7965717e-01 2.6604938e-04 1.5003439e-02 5.0732964e-03],[2.256619e-05 9.999774e-01],"[1.9565879e-07 6.3009716e-06 1.1367473e-03 1.3395675e-01 5.9046942e-01
 2.6465800e-01 9.6123526e-03 1.5944941e-04 9.2040091e-07]"
detected_faces/clip_230_frame_face0.png,Black,Black,Female,20-29,"[1.9595870e-04 9.9355966e-01 2.3957209e-03 3.8153405e-05 1.3980223e-04
 3.5487197e-03 1.2201546e-04]",[6.0884457e-04 9.9827820e-01 2.4163117e-05 1.0888136e-03],[0.01649357 0.9835064 ],"[4.87120960e-05 1.22047365e-02 1.12657331e-01 6.29628420e-01
 2.17224404e-01 2.40657572e-02 3.49642569e-03 6.18482358e-04
 5.56784871e-05]"
detected_faces/clip_278_frame_face2.png,Black,Black,Male,30-39,"[1.1629325e-04 9.9724156e-01 1.5825776e-03 1.9493242e-05 1.0336664e-04
 7.4834854e-04 1.8841930e-04]",[5.6324498e-06 9.9989957e-01 5.8047204e-05 3.6789748e-05],[9.9950039e-01 4.9959676e-04],"[2.2990912e-06 1.4763386e-05 3.8699855e-03 3.2433453e-01 5.1429677e-01
 1.4966387e-01 7.5951093e-03 2.1063210e-04 1.2036375e-05]"
detected_faces/clip_796_frame_face3.png,White,White,Male,60-69,"[5.0771016e-01 1.3076314e-05 1.0537499e-03 4.0264247e-04 1.0291725e-04
 1.0633603e-03 4.8965409e-01]",[9.9624884e-01 3.5106765e-05 1.0161516e-03 2.6998466e-03],[0.9743548  0.02564517],"[6.5943397e-07 3.3832123e-07 1.7918702e-06 5.7982561e-06 2.8892635e-05
 8.2013471e-04 5.7555109e-02 6.0994899e-01 3.3163840e-01]"
detected_faces/clip_571_frame_face1.png,White,White,Male,30-39,"[9.9634248e-01 8.4685062e-06 4.5310913e-05 7.3375057e-09 5.0573057e-08
 2.2633607e-05 3.5810696e-03]",[9.9996215e-01 1.5856878e-05 3.7579187e-07 2.1555210e-05],[9.9999857e-01 1.4550161e-06],"[4.3725393e-07 4.6017058e-06 1.2897444e-04 5.4651145e-02 7.9809070e-01
 1.4494333e-01 2.1639240e-03 1.6014759e-05 9.3217966e-07]"
detected_faces/clip_555_frame_face0.png,East Asian,Asian,Female,20-29,"[2.1466608e-03 5.8177320e-05 2.3420421e-02 5.2568144e-01 4.4479036e-01
 3.4424381e-03 4.6053005e-04]",[0.02567067 0.00192918 0.9235399  0.0488603 ],[3.540315e-05 9.999646e-01],"[7.5626509e-08 2.9806062e-05 1.2386007e-02 5.6270826e-01 4.0818155e-01
 1.6511694e-02 1.7782552e-04 4.8981356e-06 3.6326746e-08]"
detected_faces/clip_498_frame_face1.png,East Asian,Asian,Male,20-29,"[0.01575079 0.00376808 0.02544138 0.76047564 0.18877238 0.00096222
 0.00482946]",[1.3334243e-02 1.2391889e-03 9.8464900e-01 7.7752484e-04],[0.9895971  0.01040292],"[3.2797012e-05 1.4416550e-03 1.0605118e-01 5.9311640e-01 2.4203794e-01
 5.2449021e-02 4.4859499e-03 3.7184730e-04 1.3243593e-05]"
detected_faces/clip_8_frame_face1.png,White,White,Male,40-49,"[9.84868348e-01 2.38193252e-06 1.06654211e-03 2.56001280e-04
 1.16580326e-04 5.83261408e-06 1.36843706e-02]",[9.9175072e-01 1.3341580e-06 8.2436651e-03 4.2847614e-06],[0.8048263  0.19517364],"[2.1543017e-05 3.2603712e-04 1.9994263e-02 1.2780534e-01 2.6878867e-01
 4.2756116e-01 1.3135028e-01 2.2018123e-02 2.1345629e-03]"
detected_faces/clip_403_frame_face1.png,White,White,Female,50-59,"[6.7400318e-01 1.2021841e-04 9.8881833e-03 1.8756990e-03 6.0419971e-04
 1.1998262e-04 3.1338853e-01]",[9.9734288e-01 1.9839645e-05 2.5834299e-03 5.3857621e-05],[0.00511671 0.99488324],"[1.4452618e-05 9.1629707e-05 1.3580249e-04 6.3539494e-04 1.4933816e-02
 1.5684766e-01 4.6795973e-01 3.3432263e-01 2.5058867e-02]"
detected_faces/clip_613_frame_face0.png,White,White,Male,20-29,"[7.99324930e-01 3.50244896e-04 7.35917613e-02 4.24995989e-04
 6.46429427e-04 4.94559668e-03 1.20715976e-01]",[0.99187976 0.00242961 0.00123634 0.00445427],[9.99989986e-01 1.00344805e-05],"[5.44720592e-07 2.24971198e-04 1.12646155e-01 8.02600741e-01
 8.22199360e-02 2.28745514e-03 2.00674658e-05 1.64487531e-07
 4.42984760e-09]"
detected_faces/clip_568_frame_face0.png,White,White,Male,30-39,"[8.9503944e-01 2.4389925e-03 6.2014565e-02 2.5238667e-04 6.8625767e-04
 1.8217422e-03 3.7746623e-02]",[9.8131031e-01 3.7205520e-03 2.7574084e-04 1.4693419e-02],[9.9983972e-01 1.6021969e-04],"[6.4377946e-07 8.9001032e-06 4.4139181e-03 2.5038129e-01 5.5734342e-01
 1.7926174e-01 8.3824731e-03 2.0133503e-04 6.1662213e-06]"
detected_faces/clip_688_frame_face0.png,Middle Eastern,Asian,Male,60-69,"[0.15548868 0.00472189 0.01556212 0.04579261 0.02672278 0.00516305
 0.74654883]",[0.15786462 0.05874726 0.7079474  0.07544076],[0.9955879  0.00441208],"[3.56116579e-05 1.06630134e-04 1.56495080e-03 4.12235409e-03
 1.72913484e-02 8.41526464e-02 3.66477191e-01 4.56065953e-01
 7.01832250e-02]"
detected_faces/clip_131_frame_face0.png,White,White,Male,30-39,"[9.6089417e-01 2.7824019e-05 4.8349414e-04 8.0854152e-05 6.9250549e-05
 9.2888644e-05 3.8351659e-02]",[9.9939644e-01 1.9306538e-04 3.7592041e-04 3.4495279e-05],[9.9995273e-01 4.7216807e-05],"[1.8544260e-05 4.4639575e-05 3.0491063e-03 1.2147505e-01 3.9661238e-01
 2.9261887e-01 1.6886930e-01 1.6321767e-02 9.9045585e-04]"
detected_faces/clip_77_frame_face0.png,White,White,Male,30-39,"[8.2579321e-01 4.0008803e-04 2.3365454e-03 2.9611433e-06 1.5562697e-05
 4.6271615e-04 1.7098883e-01]",[9.9519587e-01 6.1966415e-04 8.3908344e-05 4.1006058e-03],[9.9998909e-01 1.0844188e-05],"[4.5582755e-07 1.7931415e-06 2.3085441e-04 1.3095765e-01 7.4311453e-01
 1.2235785e-01 3.2375054e-03 9.5193893e-05 4.1122526e-06]"
detected_faces/clip_305_frame_face0.png,East Asian,Asian,Male,20-29,"[2.2271855e-04 4.9988789e-06 1.0499548e-04 9.6495557e-01 3.4673162e-02
 3.0863073e-05 7.6788083e-06]",[3.3010149e-04 9.1934571e-06 9.9965435e-01 6.3824355e-06],[0.68567526 0.31432474],"[1.6859600e-05 2.1444883e-03 2.0020194e-01 7.6557851e-01 3.1506062e-02
 5.4236100e-04 8.2578836e-06 1.4797799e-06 6.7229244e-08]"
detected_faces/clip_321_frame_face1.png,White,White,Female,20-29,"[9.9798071e-01 1.6849588e-08 3.1787593e-05 1.9393032e-05 1.0302293e-05
 3.9594929e-07 1.9573790e-03]",[9.8088670e-01 5.9855338e-06 1.9091062e-02 1.6252103e-05],[2.8104489e-05 9.9997193e-01],"[1.1146872e-06 1.1150620e-03 9.4151586e-02 7.2318345e-01 1.7012185e-01
 1.1227938e-02 1.9354296e-04 4.8913862e-06 4.9726589e-07]"
detected_faces/clip_144_frame_face2.png,Black,Black,Female,20-29,"[8.5507374e-04 9.8223478e-01 8.5537387e-03 1.0809916e-04 3.6129431e-04
 6.2862365e-03 1.6007238e-03]",[3.7794646e-03 9.9077094e-01 6.8222376e-04 4.7674016e-03],[0.00294877 0.9970512 ],"[1.5787002e-07 3.1272801e-05 1.3355021e-02 6.3819402e-01 3.3220810e-01
 1.5666442e-02 5.2752980e-04 1.6949925e-05 4.6682868e-07]"
detected_faces/clip_277_frame_face0.png,Middle Eastern,White,Male,10-19,"[1.5856078e-01 1.1729045e-05 5.1653843e-02 3.9930375e-05 7.7713121e-05
 9.3568827e-04 7.8872031e-01]",[9.9809903e-01 1.0229942e-05 5.0666591e-04 1.3840745e-03],[9.9999857e-01 1.4126696e-06],"[7.0782562e-07 1.2908422e-02 9.4680166e-01 3.9044399e-02 1.2097416e-03
 3.4876721e-05 7.4158194e-08 2.0052047e-09 2.8449708e-11]"
detected_faces/clip_197_frame_face0.png,White,White,Female,30-39,"[9.9751979e-01 4.4030892e-07 1.2088617e-04 1.3854700e-05 5.9760077e-06
 8.5213850e-07 2.3380949e-03]",[9.9745655e-01 4.0069575e-05 2.4947519e-03 8.5395723e-06],[6.5101194e-05 9.9993485e-01],"[6.2985471e-08 7.5856069e-06 1.9284459e-03 1.8020420e-01 6.3189626e-01
 1.7423570e-01 1.1381757e-02 3.2808052e-04 1.7917055e-05]"
detected_faces/clip_338_frame_face0.png,White,White,Female,30-39,"[9.9321389e-01 5.6259541e-06 4.6622367e-03 7.3528036e-06 2.0627649e-05
 5.0402770e-05 2.0397867e-03]",[9.9951982e-01 1.5629383e-04 2.2839241e-04 9.5513227e-05],[5.8853417e-05 9.9994111e-01],"[3.6161342e-07 4.8521921e-05 6.4002671e-03 2.2869639e-01 5.8370918e-01
 1.7124410e-01 9.6724471e-03 2.2425687e-04 4.5055631e-06]"
detected_faces/clip_512_frame_face0.png,White,White,Female,30-39,"[9.9973869e-01 2.6025572e-07 7.3820920e-05 4.9803939e-06 1.3713166e-06
 1.9240667e-06 1.7896868e-04]",[9.9976796e-01 4.6926598e-06 1.9315149e-04 3.4139626e-05],[2.0028197e-05 9.9997997e-01],"[1.9226654e-07 1.9633080e-05 2.7338201e-03 2.6732755e-01 5.0369859e-01
 2.0524569e-01 2.0578470e-02 3.8065240e-04 1.5474119e-05]"
detected_faces/clip_536_frame_face1.png,White,White,Male,10-19,"[9.9156618e-01 6.6509926e-09 8.7092376e-06 2.4202404e-06 5.9114774e-07
 7.4020426e-07 8.4213773e-03]",[9.9998492e-01 6.2813079e-08 4.5733400e-06 1.0453353e-05],[0.9968446 0.0031554],"[3.6739020e-05 5.6831375e-02 8.9090639e-01 4.5134440e-02 4.8450711e-03
 2.0648302e-03 1.7355321e-04 7.0142332e-06 5.8549324e-07]"
detected_faces/clip_669_frame_face0.png,White,White,Female,20-29,"[9.3998235e-01 7.6325022e-04 2.4549682e-02 4.6385117e-03 1.1644440e-03
 4.4100871e-04 2.8460709e-02]",[0.7168335  0.00583437 0.27559456 0.00173766],[0.00785053 0.9921495 ],"[1.1690356e-05 2.1937839e-03 2.5123119e-02 5.2068168e-01 4.0957335e-01
 4.0931951e-02 1.4627823e-03 2.0719606e-05 8.3636843e-07]"
detected_faces/clip_589_frame_face0.png,East Asian,Asian,Female,3-9,"[1.4887231e-04 9.1491191e-04 1.1812774e-03 8.6599684e-01 1.3134490e-01
 3.8169677e-04 3.1400552e-05]",[5.1124684e-05 1.7364997e-04 9.9976367e-01 1.1574593e-05],[0.04667915 0.95332086],"[0.01467625 0.30451414 0.26914686 0.18242037 0.14094171 0.05920933
 0.02008805 0.00785822 0.00114503]"
detected_faces/clip_809_frame_face0.png,White,White,Female,20-29,"[9.38752353e-01 1.25672495e-05 8.08896089e-04 1.89478073e-04
 5.42173184e-05 3.53606338e-05 6.01470657e-02]",[9.9884707e-01 1.5420757e-05 9.5135503e-04 1.8619456e-04],[0.01047927 0.9895207 ],"[1.0947938e-04 5.0531495e-02 3.0628040e-01 5.9698546e-01 4.4616673e-02
 1.4312658e-03 4.2404023e-05 2.3410846e-06 4.7192520e-07]"
detected_faces/clip_726_frame_face0.png,East Asian,White,Female,30-39,"[0.23601627 0.00124971 0.11377099 0.32060382 0.05429147 0.01241669
 0.2616511 ]",[0.89400756 0.00127167 0.10241102 0.00230969],[0.0022771 0.9977229],"[1.2955790e-06 4.2374228e-05 4.8972447e-03 2.1466400e-01 5.9260005e-01
 1.6742998e-01 1.9383226e-02 9.6799422e-04 1.3862759e-05]"
detected_faces/clip_654_frame_face0.png,Southeast Asian,Asian,Male,30-39,"[0.00495505 0.02440658 0.06272456 0.19258222 0.5507704  0.14457963
 0.01998165]",[0.00327143 0.01325836 0.961129   0.02234113],[0.9844668  0.01553317],"[3.33743196e-06 1.07362954e-04 1.27429785e-02 3.07611436e-01
 4.62077469e-01 1.79539129e-01 3.45465615e-02 3.09657166e-03
 2.75129365e-04]"
detected_faces/clip_670_frame_face1.png,East Asian,Asian,Female,20-29,"[2.5059434e-03 3.0410465e-05 6.9542084e-04 9.2270857e-01 7.3821470e-02
 7.9852201e-05 1.5831283e-04]",[2.1390760e-02 1.5168193e-04 9.7826302e-01 1.9457433e-04],[0.07659367 0.9234063 ],"[2.2238647e-04 7.1820393e-02 3.7653643e-01 5.1903248e-01 3.0423032e-02
 1.8520586e-03 9.4439099e-05 1.6695409e-05 2.0427024e-06]"
detected_faces/clip_590_frame_face1.png,Middle Eastern,Asian,Female,20-29,"[0.25871438 0.02325563 0.10804344 0.163963   0.0227928  0.01689344
 0.40633732]",[0.04745352 0.00858249 0.9420112  0.00195278],[0.03149071 0.96850926],"[8.36063555e-05 7.27034640e-04 2.06231847e-02 4.76592451e-01
 3.55190068e-01 1.09105684e-01 2.96033286e-02 7.16375001e-03
 9.10893141e-04]"
detected_faces/clip_834_frame_face0.png,Middle Eastern,White,Male,60-69,"[0.34042293 0.00066753 0.05271005 0.00674003 0.0052835  0.01569087
 0.57848513]",[9.5222127e-01 8.7179471e-04 6.2390193e-03 4.0667817e-02],[0.998456 0.001544],"[0.00153641 0.00445439 0.01998747 0.00413829 0.00793082 0.04913712
 0.41043797 0.4819388  0.02043861]"
detected_faces/clip_460_frame_face0.png,White,White,Male,30-39,"[9.2669594e-01 7.7768455e-05 3.6539307e-03 7.9189576e-06 1.5952281e-05
 4.5290486e-05 6.9503158e-02]",[9.9998724e-01 2.9685743e-06 4.5682391e-06 5.2345422e-06],[9.9999464e-01 5.3289623e-06],"[1.5765299e-06 1.5071213e-04 3.6404870e-02 3.8468581e-01 4.3759501e-01
 1.2922189e-01 1.1796506e-02 1.3992327e-04 3.6956196e-06]"
detected_faces/clip_810_frame_face0.png,Middle Eastern,White,Male,20-29,"[3.3892700e-01 1.0126802e-04 5.6457665e-02 3.8362466e-04 4.5235010e-04
 1.8905641e-03 6.0178745e-01]",[9.9606180e-01 5.4998725e-04 1.5340582e-03 1.8541607e-03],[9.9961978e-01 3.8019178e-04],"[9.6793642e-08 1.3247909e-04 2.1558055e-01 7.5590527e-01 2.8009215e-02
 3.7124436e-04 1.0879959e-06 2.7368559e-08 5.0795984e-10]"
detected_faces/clip_444_frame_face0.png,White,White,Female,30-39,"[9.9648446e-01 2.2380458e-05 4.8156906e-04 1.9008108e-06 6.3710372e-06
 6.8601498e-06 2.9965220e-03]",[9.9988335e-01 1.6266844e-05 1.0255140e-05 9.0154776e-05],[9.917694e-05 9.999008e-01],"[8.9405773e-08 8.0220896e-05 8.1465598e-03 4.6064520e-01 5.0160366e-01
 2.8943742e-02 5.7442213e-04 5.9849917e-06 1.5946087e-07]"
detected_faces/clip_670_frame_face0.png,White,White,Male,20-29,"[6.6716731e-01 9.9988552e-05 1.4440332e-01 1.9632083e-05 5.7596098e-05
 1.3747483e-03 1.8687740e-01]",[9.956609e-01 1.737393e-04 6.325568e-05 4.102091e-03],[9.9976915e-01 2.3082354e-04],"[7.1959681e-07 1.1235325e-03 4.2858231e-01 5.0422364e-01 6.3448571e-02
 2.6037630e-03 1.7223818e-05 2.9907281e-07 7.8999918e-09]"
detected_faces/clip_654_frame_face1.png,Middle Eastern,Indian,Male,30-39,"[2.98260570e-01 1.42728130e-03 1.11041525e-02 2.56662734e-05
 1.19945216e-04 1.94354560e-02 6.69626892e-01]",[3.4393239e-01 6.0983049e-03 2.8493442e-04 6.4968437e-01],[9.9978083e-01 2.1919007e-04],"[6.6622533e-07 2.2058828e-06 1.8135150e-04 3.5220828e-02 5.9563655e-01
 3.5944381e-01 9.3730129e-03 1.3706385e-04 4.5028037e-06]"
detected_faces/clip_590_frame_face0.png,East Asian,Asian,Male,40-49,"[1.0512549e-03 4.2159390e-06 6.8048405e-04 9.6207333e-01 3.6149282e-02
 9.6126605e-06 3.1802134e-05]",[1.0928459e-03 4.0618756e-06 9.9884367e-01 5.9458413e-05],[0.74450487 0.25549513],"[1.0254795e-05 7.2077491e-05 1.5443970e-03 2.4484111e-02 1.1953995e-01
 4.2486313e-01 3.2413730e-01 9.9170171e-02 6.1787250e-03]"
detected_faces/clip_702_frame_face0.png,White,White,Male,30-39,"[9.9250144e-01 8.9024679e-06 2.7520629e-03 2.1362748e-06 5.4377820e-06
 6.8651068e-05 4.6613468e-03]",[9.9887854e-01 1.0231740e-04 1.1711518e-04 9.0206787e-04],[9.9999326e-01 6.7934579e-06],"[1.0298438e-07 1.1041728e-06 3.5381073e-04 3.1059146e-01 6.6059405e-01
 2.8348332e-02 1.1015957e-04 9.7091061e-07 2.5375478e-08]"
detected_faces/clip_479_frame_face0.png,Latino_Hispanic,Asian,Male,40-49,"[0.13191527 0.01200947 0.6635033  0.02854372 0.02636869 0.03165768
 0.10600196]",[0.08673694 0.06525991 0.7273     0.12070312],[0.9987862  0.00121384],"[6.26431574e-05 1.17897194e-04 8.46763025e-04 3.07843881e-03
 9.27877948e-02 5.27672708e-01 3.50778967e-01 2.42844820e-02
 3.70248017e-04]"
detected_faces/clip_536_frame_face0.png,Middle Eastern,White,Male,30-39,"[1.4604214e-01 4.3609584e-04 7.9578459e-02 4.0991371e-04 1.0261823e-03
 2.6906310e-02 7.4560088e-01]",[0.85229594 0.00249135 0.0184726  0.1267401 ],[9.9997169e-01 2.8273493e-05],"[2.1029264e-05 9.9657523e-04 1.6911561e-02 1.6415198e-01 6.3253695e-01
 1.7953460e-01 5.7746316e-03 7.1427254e-05 1.2490251e-06]"
detected_faces/clip_277_frame_face1.png,Middle Eastern,White,Female,30-39,"[3.3437422e-01 8.1781927e-04 1.0411509e-01 3.8682952e-04 1.2780875e-03
 7.0718708e-03 5.5195606e-01]",[9.9871433e-01 1.9393631e-04 2.8531114e-04 8.0644613e-04],[1.0113195e-05 9.9998987e-01],"[1.3169580e-06 6.4130392e-05 3.2414363e-03 1.2247266e-01 6.1762649e-01
 2.2969927e-01 2.6236560e-02 6.4920995e-04 8.9924652e-06]"
detected_faces/clip_253_frame_face0.png,Black,Black,Male,20-29,"[2.1231345e-07 9.9988496e-01 8.0989566e-06 4.5642114e-08 1.1346033e-06
 1.0493996e-04 6.2962022e-07]",[1.7237650e-07 9.9999779e-01 3.7733275e-07 1.6321538e-06],[9.9997663e-01 2.3401291e-05],"[9.9259925e-09 2.3107013e-06 8.4142620e-03 8.1908637e-01 1.6806737e-01
 4.3997252e-03 2.9546036e-05 3.2575250e-07 1.5343065e-08]"
detected_faces/clip_197_frame_face1.png,White,White,Female,40-49,"[9.8479682e-01 1.6189886e-06 1.5751859e-03 1.3631815e-06 2.9050711e-06
 9.5859332e-06 1.3612470e-02]",[9.9994707e-01 2.0686095e-05 9.4381667e-06 2.2888604e-05],[0.26626053 0.73373944],"[1.2726739e-06 9.5656404e-05 4.9930750e-03 4.9874455e-02 3.4566736e-01
 5.2193707e-01 7.5447120e-02 1.9607276e-03 2.3278759e-05]"
detected_faces/clip_128_frame_face0.png,Indian,Indian,Female,30-39,"[8.6494386e-03 1.6290872e-04 1.4183835e-02 1.9642590e-03 2.3906012e-03
 9.6743023e-01 5.2186963e-03]",[1.7577977e-03 2.8027676e-04 2.2868426e-03 9.9567509e-01],[5.1943387e-04 9.9948055e-01],"[3.0630224e-06 7.2003313e-05 2.9679921e-03 1.2570788e-01 6.0408461e-01
 2.4552150e-01 2.1197716e-02 4.4199024e-04 3.2265598e-06]"
detected_faces/clip_321_frame_face0.png,White,White,Male,40-49,"[6.0559791e-01 8.3843279e-06 2.7994813e-02 6.5898505e-04 6.4328947e-04
 2.5795889e-04 3.6483863e-01]",[9.9786299e-01 5.5965529e-06 2.3988954e-04 1.8915328e-03],[9.9994493e-01 5.5038912e-05],"[4.1161111e-06 9.4678599e-06 2.7598435e-04 8.9975493e-03 2.5108668e-01
 6.6631603e-01 7.1360275e-02 1.9188917e-03 3.0954016e-05]"
detected_faces/clip_53_frame_face0.png,Middle Eastern,White,Female,20-29,"[1.9703799e-01 1.7038285e-03 8.6958215e-02 4.9548218e-04 7.7121094e-04
 7.5599481e-03 7.0547336e-01]",[0.9139383  0.01822055 0.01293034 0.05491092],[5.3588342e-04 9.9946415e-01],"[3.1792820e-07 2.4438702e-04 5.5914573e-02 6.9050771e-01 2.3933341e-01
 1.3776154e-02 2.1783126e-04 5.4251286e-06 1.5634303e-07]"
detected_faces/clip_131_frame_face1.png,White,White,Female,20-29,"[0.49011442 0.00192656 0.05154447 0.0017605  0.00155013 0.00225905
 0.4508448 ]",[0.8636535 0.0083829 0.0074327 0.1205309],[0.00943459 0.99056536],"[1.67455696e-07 1.02926366e-04 3.34907696e-02 7.48114586e-01
 2.14096949e-01 4.15383931e-03 4.02381338e-05 5.74488013e-07
 1.73308372e-08]"
detected_faces/clip_115_frame_face0.png,Indian,Indian,Female,30-39,"[9.1262255e-03 4.7734164e-04 8.7014269e-03 8.3793624e-04 2.8387539e-03
 9.7589123e-01 2.1269901e-03]",[3.9817546e-03 3.7802942e-04 1.2085469e-03 9.9443167e-01],[4.430177e-04 9.995570e-01],"[1.37415691e-06 7.73820357e-05 4.41515073e-03 2.61091888e-01
 6.18070066e-01 1.12372555e-01 3.90145299e-03 6.93142283e-05
 8.01514943e-07]"
detected_faces/clip_613_frame_face1.png,White,White,Female,20-29,"[9.8882657e-01 4.7439436e-05 1.2181771e-03 7.2013783e-05 6.7789486e-05
 2.3944545e-04 9.5284693e-03]",[9.9954343e-01 1.3771000e-04 8.9353736e-05 2.2956403e-04],[0.02295221 0.9770478 ],"[2.0035284e-06 2.7884697e-04 1.4100902e-02 4.3065959e-01 4.1996014e-01
 1.1696390e-01 1.7035410e-02 9.2996191e-04 6.9234578e-05]"
detected_faces/clip_637_frame_face0.png,Middle Eastern,White,Female,50-59,"[0.0691642  0.112799   0.2664441  0.03768625 0.11485318 0.01564488
 0.38340837]",[0.5313171  0.08530302 0.37945113 0.00392876],[0.12627313 0.87372684],"[5.1706858e-05 4.9545761e-04 5.0464487e-03 5.2994046e-02 1.8624564e-01
 2.4263814e-01 2.6460633e-01 1.6511068e-01 8.2811512e-02]"
detected_faces/clip_403_frame_face0.png,White,White,Female,30-39,"[9.8819995e-01 1.2300416e-07 3.8033213e-05 2.1086098e-06 5.1357256e-06
 4.1405747e-06 1.1750529e-02]",[9.9702185e-01 2.5359857e-05 1.7007812e-03 1.2520071e-03],[0.0121427 0.9878573],"[7.1857443e-08 2.3262957e-05 4.9282340e-03 4.5409721e-01 4.8587498e-01
 5.3834487e-02 1.2292012e-03 1.2238176e-05 2.7726253e-07]"
detected_faces/clip_8_frame_face0.png,White,White,Female,30-39,"[8.8463014e-01 8.0598773e-05 2.9737905e-02 2.6699429e-04 3.3528669e-04
 4.6820552e-04 8.4480956e-02]",[9.9767786e-01 4.0542427e-04 1.1731219e-03 7.4363849e-04],[0.02416639 0.9758336 ],"[3.6751646e-06 2.3094367e-04 7.7910363e-03 9.2437349e-02 4.6567664e-01
 3.7937647e-01 5.3138740e-02 1.3289951e-03 1.6208714e-05]"
detected_faces/clip_498_frame_face0.png,White,White,Female,20-29,"[6.2681073e-01 1.4256570e-04 4.2631440e-02 3.5672723e-03 1.4078937e-03
 8.0918325e-03 3.1734827e-01]",[0.6941344  0.00251082 0.07887487 0.22447984],[1.03120365e-04 9.99896944e-01],"[2.7397266e-07 2.6097425e-04 4.2201623e-02 6.8155944e-01 2.6216015e-01
 1.3511650e-02 2.9820178e-04 7.4258069e-06 3.3802596e-07]"
detected_faces/clip_571_frame_face0.png,White,White,Female,30-39,"[8.8833600e-01 1.6089974e-05 6.6770227e-03 6.2366007e-03 6.8491284e-04
 1.3869598e-04 9.7910590e-02]",[9.932663e-01 4.646793e-05 6.619920e-03 6.736217e-05],[2.9992487e-04 9.9970007e-01],"[1.2536060e-07 2.0032139e-05 5.9671993e-03 3.9438340e-01 5.5058032e-01
 4.7839917e-02 1.1923197e-03 1.6440936e-05 2.4461764e-07]"
detected_faces/clip_691_frame_face0.png,Middle Eastern,White,Male,60-69,"[0.34267825 0.00458822 0.00615067 0.04785951 0.012972   0.00096208
 0.5847892 ]",[9.6894270e-01 7.6838006e-04 2.9126506e-02 1.1624190e-03],[0.99876344 0.00123657],"[9.7080439e-05 6.2749219e-05 1.2563255e-04 7.5151352e-04 5.5003222e-03
 4.6422515e-02 3.4510094e-01 4.9020275e-01 1.1173652e-01]"
detected_faces/clip_642_frame_face2.png,White,White,Female,20-29,"[9.4951069e-01 2.2051909e-05 2.1263896e-03 1.2119400e-03 2.2236064e-04
 8.7103945e-05 4.6819430e-02]",[9.9479204e-01 3.3017906e-05 5.0190636e-03 1.5586136e-04],[4.7999498e-04 9.9952006e-01],"[5.9051388e-07 5.7026948e-04 8.2378097e-02 7.4352503e-01 1.6815020e-01
 5.2876906e-03 8.5773994e-05 2.2382694e-06 1.3698110e-07]"
