face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_43_frame_face2_46.png,White,White,Female,20-29,"[0.87616396 0.00282726 0.00862292 0.02514437 0.00498745 0.00115299
 0.0811011 ]",[8.4716314e-01 1.7471708e-03 1.5105274e-01 3.6990703e-05],[0.07804177 0.9219582 ],"[3.04027053e-04 3.44439852e-03 4.44119200e-02 5.54117501e-01
 3.12536538e-01 7.13503584e-02 1.03894705e-02 2.47797626e-03
 9.67875763e-04]"
detected_faces/clip_24_frame_face0_2.png,Latino_Hispanic,Asian,Female,30-39,"[0.09978817 0.00435557 0.79697967 0.00416041 0.00911427 0.07789787
 0.00770414]",[0.21709156 0.01331754 0.48896578 0.28062513],[0.00240668 0.9975933 ],"[2.96153053e-06 4.21874603e-04 1.37002058e-02 2.23404914e-01
 6.52413189e-01 1.06465265e-01 3.54243279e-03 4.87155921e-05
 4.23171684e-07]"
detected_faces/clip_47_frame_face0_3.png,Middle Eastern,White,Female,30-39,"[0.12074626 0.00240438 0.07749201 0.0130412  0.00454711 0.00363686
 0.7781322 ]",[0.98034805 0.00211964 0.01336028 0.00417208],[0.00115803 0.99884194],"[5.9437257e-06 6.7855370e-05 2.5807449e-03 2.7145991e-01 4.8638791e-01
 2.0152800e-01 3.3597644e-02 4.2264457e-03 1.4559804e-04]"
detected_faces/clip_26_frame_face0_32.png,Latino_Hispanic,Indian,Female,30-39,"[0.01124233 0.01835758 0.5269159  0.00205249 0.0162927  0.4229302
 0.00220875]",[0.03364556 0.0134983  0.01889381 0.93396235],[6.848665e-04 9.993152e-01],"[1.3471456e-06 1.4031149e-04 6.6302619e-03 1.1573014e-01 6.6018671e-01
 2.0172815e-01 1.5379679e-02 2.0193875e-04 1.5107560e-06]"
detected_faces/clip_16_frame_face0_25.png,Indian,Indian,Female,30-39,"[0.01029461 0.00787954 0.4577656  0.00051359 0.00234364 0.48998478
 0.03121823]",[0.10661955 0.00921422 0.02495809 0.8592081 ],[0.0015526 0.9984474],"[8.7138855e-05 9.9382848e-03 9.3750641e-02 1.0912404e-01 4.6683219e-01
 2.6813504e-01 4.7861524e-02 4.1662757e-03 1.0488907e-04]"
detected_faces/clip_33_frame_face0_50.png,Latino_Hispanic,Asian,Female,30-39,"[0.13677724 0.00141262 0.69957185 0.01539426 0.0343285  0.09656352
 0.01595203]",[0.05406453 0.00197503 0.47830266 0.46565777],[1.1250691e-04 9.9988747e-01],"[5.07519132e-07 1.87213373e-05 1.24156056e-03 1.10188015e-01
 6.40874088e-01 2.32706890e-01 1.47547033e-02 2.14591477e-04
 8.91273544e-07]"
detected_faces/clip_20_frame_face0_41.png,Indian,Indian,Female,30-39,"[0.02310093 0.00306736 0.41389066 0.00581559 0.04050992 0.5079878
 0.00562779]",[0.04277758 0.00802886 0.07062697 0.8785666 ],[7.285760e-05 9.999271e-01],"[3.2942976e-06 2.6501357e-04 1.0004481e-02 1.7492630e-01 6.5305519e-01
 1.5132299e-01 1.0243260e-02 1.7811269e-04 1.3347104e-06]"
detected_faces/clip_28_frame_face0_18.png,Latino_Hispanic,Indian,Female,30-39,"[0.07905113 0.00367619 0.5976512  0.02241174 0.07649482 0.21461965
 0.00609521]",[0.06376515 0.00858232 0.31874606 0.60890645],[0.00120297 0.99879706],"[2.1002445e-06 1.4841137e-04 7.4400688e-03 1.4732184e-01 6.2516260e-01
 2.0288271e-01 1.6803449e-02 2.3677728e-04 2.0439586e-06]"
detected_faces/clip_17_frame_face0_10.png,Indian,Indian,Female,30-39,"[0.02726737 0.00352717 0.33553642 0.02447276 0.12968725 0.47467262
 0.00483645]",[0.02439296 0.0029877  0.11968805 0.85293126],[0.00779582 0.9922042 ],"[6.5423575e-07 5.8678408e-05 1.0902356e-02 2.9091635e-01 6.0494250e-01
 9.0093009e-02 3.0420450e-03 4.3851160e-05 5.0576881e-07]"
detected_faces/clip_43_frame_face0_46.png,East Asian,Asian,Male,3-9,"[7.8308592e-05 1.6666715e-03 3.9358647e-03 5.7694244e-01 4.1233060e-01
 4.9121589e-03 1.3403432e-04]",[2.9010401e-04 8.8327035e-04 9.9505913e-01 3.7675176e-03],[0.9821511  0.01784898],"[2.4597888e-04 4.7695196e-01 4.2538655e-01 8.1234135e-02 1.4345588e-02
 1.7451987e-03 7.9767495e-05 9.8702212e-06 1.0656510e-06]"
